
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 1)
Before into ConvNet + vmap shape: (128, 64, 64, 3)
This is out of CovNet (128, 8, 8, 1)
this is out of full ppo network (128, 60)
{'eval/walltime': 130.375736951828, 'eval/episode_distance_from_origin': Array(1.0089269, dtype=float32), 'eval/episode_forward_reward': Array(-0.04489689, dtype=float32), 'eval/episode_reward': Array(0.1501284, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04489689, dtype=float32), 'eval/episode_reward_quadctrl': Array(-0.8036278, dtype=float32), 'eval/episode_train_reward': Array(-0.00134691, dtype=float32), 'eval/episode_x_position': Array(1.0070944, dtype=float32), 'eval/episode_x_velocity': Array(-0.04489689, dtype=float32), 'eval/episode_y_position': Array(0.0005574, dtype=float32), 'eval/episode_y_velocity': Array(0.00079394, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00583411, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_std': Array(0.14038174, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.13293962, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133935, dtype=float32), 'eval/episode_x_position_std': Array(0.005794, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04464497, dtype=float32), 'eval/episode_y_position_std': Array(0.00551621, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01179859, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 130.375736951828, 'eval/sps': 981.7777678011837, 'num_steps': 0}
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 1)
Before into ConvNet + vmap shape: (32, 64, 64, 3)
This is out of CovNet (32, 8, 8, 1)
this is out of full ppo network (32, 1)
{'eval/walltime': 151.11131739616394, 'training/sps': 41.37620171421666, 'training/walltime': 123.74262952804565, 'training/entropy_loss': Array(-0.01918843, dtype=float32), 'training/policy_loss': Array(-0.1050825, dtype=float32), 'training/total_loss': Array(-0.12421988, dtype=float32), 'training/v_loss': Array(5.1057552e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0086712, dtype=float32), 'eval/episode_forward_reward': Array(-0.0365985, dtype=float32), 'eval/episode_reward': Array(-2.0368629, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0365985, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9991665, dtype=float32), 'eval/episode_train_reward': Array(-0.00109795, dtype=float32), 'eval/episode_x_position': Array(1.0067555, dtype=float32), 'eval/episode_x_velocity': Array(-0.0365985, dtype=float32), 'eval/episode_y_position': Array(0.00058849, dtype=float32), 'eval/episode_y_velocity': Array(-0.00141455, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00546849, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_std': Array(0.04644046, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00593594, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133056, dtype=float32), 'eval/episode_x_position_std': Array(0.00544567, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04435183, dtype=float32), 'eval/episode_y_position_std': Array(0.00622745, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00765169, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.735580444335938, 'eval/sps': 6172.964405004831, 'num_steps': 5120}
{'eval/walltime': 2339.1179213523865, 'training/sps': 127.23201297708873, 'training/walltime': 4388.724182128906, 'training/entropy_loss': Array(0.0460891, dtype=float32), 'training/policy_loss': Array(-0.16878511, dtype=float32), 'training/total_loss': Array(-0.12269595, dtype=float32), 'training/v_loss': Array(5.3062372e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.017307, dtype=float32), 'eval/episode_forward_reward': Array(-0.03645103, dtype=float32), 'eval/episode_reward': Array(-2.0525365, dtype=float32), 'eval/episode_reward_alive': Array(1.0078125, dtype=float32), 'eval/episode_reward_linvel': Array(-0.03645103, dtype=float32), 'eval/episode_reward_quadctrl': Array(-3.0228045, dtype=float32), 'eval/episode_train_reward': Array(-0.00109353, dtype=float32), 'eval/episode_x_position': Array(1.0154295, dtype=float32), 'eval/episode_x_velocity': Array(-0.03645103, dtype=float32), 'eval/episode_y_position': Array(-0.00024889, dtype=float32), 'eval/episode_y_velocity': Array(-0.00157615, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.08924881, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04060705, dtype=float32), 'eval/episode_reward_std': Array(0.17938833, dtype=float32), 'eval/episode_reward_alive_std': Array(0.0880424, dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04060705, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.26421618, dtype=float32), 'eval/episode_train_reward_std': Array(0.00121821, dtype=float32), 'eval/episode_x_position_std': Array(0.08898111, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04060705, dtype=float32), 'eval/episode_y_position_std': Array(0.00607718, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01365455, dtype=float32), 'eval/avg_episode_length': Array(1.0078125, dtype=float32), 'eval/epoch_eval_time': 20.630043268203735, 'eval/sps': 6204.54345809741, 'num_steps': 547840}
{'eval/walltime': 2359.7634336948395, 'training/sps': 127.37958807790817, 'training/walltime': 4428.919005155563, 'training/entropy_loss': Array(0.048538, dtype=float32), 'training/policy_loss': Array(-0.14356121, dtype=float32), 'training/total_loss': Array(-0.09502319, dtype=float32), 'training/v_loss': Array(3.7296406e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.008115, dtype=float32), 'eval/episode_forward_reward': Array(-0.03977586, dtype=float32), 'eval/episode_reward': Array(-2.038138, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03977586, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9971688, dtype=float32), 'eval/episode_train_reward': Array(-0.00119328, dtype=float32), 'eval/episode_x_position': Array(1.0062307, dtype=float32), 'eval/episode_x_velocity': Array(-0.03977586, dtype=float32), 'eval/episode_y_position': Array(0.00061272, dtype=float32), 'eval/episode_y_velocity': Array(0.00118426, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.0060585, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04245405, dtype=float32), 'eval/episode_reward_std': Array(0.04721852, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04245405, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01507705, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127362, dtype=float32), 'eval/episode_x_position_std': Array(0.00601845, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04245405, dtype=float32), 'eval/episode_y_position_std': Array(0.00598608, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01243215, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.645512342453003, 'eval/sps': 6199.894576449714, 'num_steps': 552960}
{'eval/walltime': 2380.400599718094, 'training/sps': 127.32535732762537, 'training/walltime': 4469.130948066711, 'training/entropy_loss': Array(0.05094399, dtype=float32), 'training/policy_loss': Array(-0.12395637, dtype=float32), 'training/total_loss': Array(-0.07301237, dtype=float32), 'training/v_loss': Array(2.2907502e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.009238, dtype=float32), 'eval/episode_forward_reward': Array(-0.04196928, dtype=float32), 'eval/episode_reward': Array(-2.0425334, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04196928, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9993048, dtype=float32), 'eval/episode_train_reward': Array(-0.00125908, dtype=float32), 'eval/episode_x_position': Array(1.0074058, dtype=float32), 'eval/episode_x_velocity': Array(-0.04196928, dtype=float32), 'eval/episode_y_position': Array(-0.00071811, dtype=float32), 'eval/episode_y_velocity': Array(-0.00138846, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00554906, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04389254, dtype=float32), 'eval/episode_reward_std': Array(0.04535761, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04389254, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00438397, dtype=float32), 'eval/episode_train_reward_std': Array(0.00131678, dtype=float32), 'eval/episode_x_position_std': Array(0.00556995, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04389254, dtype=float32), 'eval/episode_y_position_std': Array(0.00544668, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01216131, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.637166023254395, 'eval/sps': 6202.402008869188, 'num_steps': 558080}
{'eval/walltime': 2401.1043639183044, 'training/sps': 127.09026675198439, 'training/walltime': 4509.417274713516, 'training/entropy_loss': Array(0.05350242, dtype=float32), 'training/policy_loss': Array(-0.13492182, dtype=float32), 'training/total_loss': Array(-0.08141938, dtype=float32), 'training/v_loss': Array(1.6456747e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0095675, dtype=float32), 'eval/episode_forward_reward': Array(-0.03910212, dtype=float32), 'eval/episode_reward': Array(-2.0390944, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03910212, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9988194, dtype=float32), 'eval/episode_train_reward': Array(-0.00117306, dtype=float32), 'eval/episode_x_position': Array(1.00769, dtype=float32), 'eval/episode_x_velocity': Array(-0.03910212, dtype=float32), 'eval/episode_y_position': Array(2.0585328e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00033103, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00585534, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04290287, dtype=float32), 'eval/episode_reward_std': Array(0.04506901, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04290287, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00780887, dtype=float32), 'eval/episode_train_reward_std': Array(0.00128709, dtype=float32), 'eval/episode_x_position_std': Array(0.00587415, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04290287, dtype=float32), 'eval/episode_y_position_std': Array(0.00575696, dtype=float32), 'eval/episode_y_velocity_std': Array(0.0124085, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.70376420021057, 'eval/sps': 6182.450628890864, 'num_steps': 563200}
{'eval/walltime': 2421.763335466385, 'training/sps': 127.11888132875197, 'training/walltime': 4549.694532871246, 'training/entropy_loss': Array(0.05535823, dtype=float32), 'training/policy_loss': Array(-0.09738556, dtype=float32), 'training/total_loss': Array(-0.04202731, dtype=float32), 'training/v_loss': Array(1.1719275e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.009296, dtype=float32), 'eval/episode_forward_reward': Array(-0.03823265, dtype=float32), 'eval/episode_reward': Array(-2.0366101, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03823265, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9972305, dtype=float32), 'eval/episode_train_reward': Array(-0.00114698, dtype=float32), 'eval/episode_x_position': Array(1.0073866, dtype=float32), 'eval/episode_x_velocity': Array(-0.03823265, dtype=float32), 'eval/episode_y_position': Array(-0.00027489, dtype=float32), 'eval/episode_y_velocity': Array(-0.00055264, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00623542, dtype=float32), 'eval/episode_forward_reward_std': Array(0.043076, dtype=float32), 'eval/episode_reward_std': Array(0.04468537, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.043076, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01480422, dtype=float32), 'eval/episode_train_reward_std': Array(0.00129228, dtype=float32), 'eval/episode_x_position_std': Array(0.00624065, dtype=float32), 'eval/episode_x_velocity_std': Array(0.043076, dtype=float32), 'eval/episode_y_position_std': Array(0.00599996, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01042092, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.658971548080444, 'eval/sps': 6195.8553794461895, 'num_steps': 568320}
{'eval/walltime': 2442.416140794754, 'training/sps': 127.00931210978457, 'training/walltime': 4590.0065376758575, 'training/entropy_loss': Array(0.05853463, dtype=float32), 'training/policy_loss': Array(-0.04865309, dtype=float32), 'training/total_loss': Array(0.00988155, dtype=float32), 'training/v_loss': Array(9.19069e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.010292, dtype=float32), 'eval/episode_forward_reward': Array(-0.03051882, dtype=float32), 'eval/episode_reward': Array(-2.0266368, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03051882, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9952025, dtype=float32), 'eval/episode_train_reward': Array(-0.00091556, dtype=float32), 'eval/episode_x_position': Array(1.0084132, dtype=float32), 'eval/episode_x_velocity': Array(-0.03051882, dtype=float32), 'eval/episode_y_position': Array(-0.00090845, dtype=float32), 'eval/episode_y_velocity': Array(-0.00085182, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00574194, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04032948, dtype=float32), 'eval/episode_reward_std': Array(0.04597304, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04032948, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01751005, dtype=float32), 'eval/episode_train_reward_std': Array(0.00120988, dtype=float32), 'eval/episode_x_position_std': Array(0.00569417, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04032948, dtype=float32), 'eval/episode_y_position_std': Array(0.00539273, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00968847, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.65280532836914, 'eval/sps': 6197.705249474096, 'num_steps': 573440}
{'eval/walltime': 2463.039202928543, 'training/sps': 127.33634460139596, 'training/walltime': 4630.215010881424, 'training/entropy_loss': Array(0.06219178, dtype=float32), 'training/policy_loss': Array(0.0543501, dtype=float32), 'training/total_loss': Array(0.11654189, dtype=float32), 'training/v_loss': Array(5.638755e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0095551, dtype=float32), 'eval/episode_forward_reward': Array(-0.03777996, dtype=float32), 'eval/episode_reward': Array(-2.0367403, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03777996, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9978268, dtype=float32), 'eval/episode_train_reward': Array(-0.0011334, dtype=float32), 'eval/episode_x_position': Array(1.0076699, dtype=float32), 'eval/episode_x_velocity': Array(-0.03777996, dtype=float32), 'eval/episode_y_position': Array(0.00057706, dtype=float32), 'eval/episode_y_velocity': Array(-0.00232284, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00618564, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04258532, dtype=float32), 'eval/episode_reward_std': Array(0.04628557, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04258532, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01204082, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127756, dtype=float32), 'eval/episode_x_position_std': Array(0.00610093, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04258532, dtype=float32), 'eval/episode_y_position_std': Array(0.00570104, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01363258, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.623062133789062, 'eval/sps': 6206.643764617444, 'num_steps': 578560}
{'eval/walltime': 2483.6857204437256, 'training/sps': 127.39765913872962, 'training/walltime': 4670.40413236618, 'training/entropy_loss': Array(0.06734186, dtype=float32), 'training/policy_loss': Array(0.16566357, dtype=float32), 'training/total_loss': Array(0.23300543, dtype=float32), 'training/v_loss': Array(3.2127108e-09, dtype=float32), 'eval/episode_distance_from_origin': Array(1.010227, dtype=float32), 'eval/episode_forward_reward': Array(-0.0377337, dtype=float32), 'eval/episode_reward': Array(-2.038539, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0377337, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9996734, dtype=float32), 'eval/episode_train_reward': Array(-0.00113201, dtype=float32), 'eval/episode_x_position': Array(1.0083323, dtype=float32), 'eval/episode_x_velocity': Array(-0.0377337, dtype=float32), 'eval/episode_y_position': Array(0.00016322, dtype=float32), 'eval/episode_y_velocity': Array(-0.00093017, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00601929, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04471639, dtype=float32), 'eval/episode_reward_std': Array(0.04633531, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04471639, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00179144, dtype=float32), 'eval/episode_train_reward_std': Array(0.00134149, dtype=float32), 'eval/episode_x_position_std': Array(0.00604473, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04471639, dtype=float32), 'eval/episode_y_position_std': Array(0.00624266, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01222885, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.646517515182495, 'eval/sps': 6199.592735475836, 'num_steps': 583680}
{'eval/walltime': 2504.3508999347687, 'training/sps': 127.23409277783989, 'training/walltime': 4710.644919157028, 'training/entropy_loss': Array(0.0669027, dtype=float32), 'training/policy_loss': Array(0.2708166, dtype=float32), 'training/total_loss': Array(0.33771935, dtype=float32), 'training/v_loss': Array(4.9233755e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0089626, dtype=float32), 'eval/episode_forward_reward': Array(-0.04134429, dtype=float32), 'eval/episode_reward': Array(-2.0408103, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04134429, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9982257, dtype=float32), 'eval/episode_train_reward': Array(-0.00124033, dtype=float32), 'eval/episode_x_position': Array(1.0071167, dtype=float32), 'eval/episode_x_velocity': Array(-0.04134429, dtype=float32), 'eval/episode_y_position': Array(0.00084204, dtype=float32), 'eval/episode_y_velocity': Array(-0.00132209, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00619904, dtype=float32), 'eval/episode_forward_reward_std': Array(0.042645, dtype=float32), 'eval/episode_reward_std': Array(0.04526372, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.042645, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01116451, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127935, dtype=float32), 'eval/episode_x_position_std': Array(0.00616902, dtype=float32), 'eval/episode_x_velocity_std': Array(0.042645, dtype=float32), 'eval/episode_y_position_std': Array(0.0056396, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01149036, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.66517949104309, 'eval/sps': 6193.994107599165, 'num_steps': 588800}
{'eval/walltime': 2525.009757041931, 'training/sps': 127.1961265839903, 'training/walltime': 4750.8977172374725, 'training/entropy_loss': Array(0.06133877, dtype=float32), 'training/policy_loss': Array(0.26930463, dtype=float32), 'training/total_loss': Array(0.33064342, dtype=float32), 'training/v_loss': Array(2.4650927e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0085754, dtype=float32), 'eval/episode_forward_reward': Array(-0.03880364, dtype=float32), 'eval/episode_reward': Array(-2.037441, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03880364, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9974732, dtype=float32), 'eval/episode_train_reward': Array(-0.00116411, dtype=float32), 'eval/episode_x_position': Array(1.0066873, dtype=float32), 'eval/episode_x_velocity': Array(-0.03880364, dtype=float32), 'eval/episode_y_position': Array(0.00033857, dtype=float32), 'eval/episode_y_velocity': Array(0.00096303, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.0055986, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04404037, dtype=float32), 'eval/episode_reward_std': Array(0.04823219, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04404037, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01326912, dtype=float32), 'eval/episode_train_reward_std': Array(0.00132121, dtype=float32), 'eval/episode_x_position_std': Array(0.00555184, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04404037, dtype=float32), 'eval/episode_y_position_std': Array(0.00614298, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01446505, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.658857107162476, 'eval/sps': 6195.889701740669, 'num_steps': 593920}
{'eval/walltime': 2545.6667046546936, 'training/sps': 127.27193606601033, 'training/walltime': 4791.1265387535095, 'training/entropy_loss': Array(0.056843, dtype=float32), 'training/policy_loss': Array(-0.11681492, dtype=float32), 'training/total_loss': Array(-0.05997191, dtype=float32), 'training/v_loss': Array(1.3733607e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0093133, dtype=float32), 'eval/episode_forward_reward': Array(-0.03878384, dtype=float32), 'eval/episode_reward': Array(-2.0358343, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03878384, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9958868, dtype=float32), 'eval/episode_train_reward': Array(-0.00116352, dtype=float32), 'eval/episode_x_position': Array(1.0074369, dtype=float32), 'eval/episode_x_velocity': Array(-0.03878384, dtype=float32), 'eval/episode_y_position': Array(0.00026319, dtype=float32), 'eval/episode_y_velocity': Array(-0.00179098, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00552996, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04313774, dtype=float32), 'eval/episode_reward_std': Array(0.04891961, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04313774, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.0184023, dtype=float32), 'eval/episode_train_reward_std': Array(0.00129413, dtype=float32), 'eval/episode_x_position_std': Array(0.00555123, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04313774, dtype=float32), 'eval/episode_y_position_std': Array(0.00601142, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01048225, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.65694761276245, 'eval/sps': 6196.462439635465, 'num_steps': 599040}
{'eval/walltime': 2566.311560153961, 'training/sps': 127.45610363528468, 'training/walltime': 4831.297231674194, 'training/entropy_loss': Array(0.05858307, dtype=float32), 'training/policy_loss': Array(-0.01990217, dtype=float32), 'training/total_loss': Array(0.03868092, dtype=float32), 'training/v_loss': Array(1.00194795e-08, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0098095, dtype=float32), 'eval/episode_forward_reward': Array(-0.03586019, dtype=float32), 'eval/episode_reward': Array(-2.034604, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03586019, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9976683, dtype=float32), 'eval/episode_train_reward': Array(-0.00107581, dtype=float32), 'eval/episode_x_position': Array(1.0079253, dtype=float32), 'eval/episode_x_velocity': Array(-0.03586019, dtype=float32), 'eval/episode_y_position': Array(-0.00033203, dtype=float32), 'eval/episode_y_velocity': Array(-0.00078955, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00600834, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04077488, dtype=float32), 'eval/episode_reward_std': Array(0.04261641, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04077488, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01134013, dtype=float32), 'eval/episode_train_reward_std': Array(0.00122325, dtype=float32), 'eval/episode_x_position_std': Array(0.00596355, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04077488, dtype=float32), 'eval/episode_y_position_std': Array(0.00592801, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01371116, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.644855499267578, 'eval/sps': 6200.091834236431, 'num_steps': 604160}
